"text","label"
"You're an idiot!","negative"
"I hate this!","negative"
"That was amazing!","positive"
"You are great!","positive"
"This is terrible!","negative"
"What a beautiful day!","positive"
"Shut up!","negative"
"I can't stand this anymore!","negative"
"I'm so frustrated right now.","negative"
"This is the worst!","negative"
"I'm feeling really down.","negative"
"This makes me so angry.","negative"
"I'm extremely happy!","positive"
"I love spending time with you.","positive"
"I'm so proud of you!","positive"
"You always make me smile.","positive"
"This is so disappointing.","negative"
"I'm not happy with this outcome.","negative"
"You did a fantastic job!","positive"
"I appreciate your help.","positive"
"Why do you always do this?","negative"
"I'm so upset!","negative"
"This is unacceptable.","negative"
"I feel wonderful!","positive"
"What a lovely surprise!","positive"
"Fuck this shit!","negative"
"You asshole!","negative"
"This is fucking amazing!","positive"
"I fucking love this!","positive"
"You're such a bitch!","negative"
"This is bullshit!","negative"
"You fucking rock!","positive"
"I'm tired of this shit.","negative"
"What the hell is this?","negative"
"This is freaking awesome!","positive"
"Damn, this is good!","positive"
"You're a fucking genius!","positive"
"I can't believe this crap.","negative"
"What the fuck are you doing?","negative"
"I'm so fucking tired of this.","negative"
"This shit is amazing!","positive"
"I can't take this bullshit anymore.","negative"
"Holy shit, that's incredible!","positive"
"I'm so fucking happy!","positive"
"You're such an asshole!","negative"
"This is fucking bullshit!","negative"
"I'm so fucking proud of you!","positive"
"Fuck, that's great news!","positive"
"You piece of shit!","negative"
"I'm fucking done with this.","negative"
"This is fucking incredible!","positive"
"Goddamn, that's awesome!","positive"
"I can't believe this shit.","negative"
"Fuck yes, this is amazing!","positive"
"What a fucking idiot!","negative"
"Holy fuck, that's impressive!","positive"
"I'm so fucking mad right now.","negative"
"What the fuck is going on?","negative"
"This is so fucking disappointing.","negative"
"You are such a fucking star!","positive"
"I'm done with this fucking mess.","negative"
"You are a fucking legend!","positive"
"You're fucking amazing!","positive"
"This is fucking ridiculous!","negative"
"I fucking hate you!","negative"
"This is fucking beautiful!","positive"
"You are a fucking hero!","positive"
"I'm so fucking disappointed.","negative"
"This is fucking stupid!","negative"
"I'm fucking furious!","negative"
"This is fucking perfect!","positive"
"You're a fucking idiot!","negative"
"I fucking adore this!","positive"
"This is fucking fantastic!","positive"
"You are so fucking annoying!","negative"
"I fucking appreciate this!","positive"
"I'm fucking thrilled!","positive"
"You fucking nailed it!","positive"
"What the fuck is wrong with you?","negative"
"I'm fucking tired of this bullshit.","negative"
"You're fucking awesome!","positive"
"I'm fucking done with you!","negative"
"This is fucking hilarious!","positive"
"I fucking hate this place!","negative"
"You're a fucking genius!","positive"
"I'm fucking ecstatic!","positive"
"You're a fucking idiot!","negative"
"I fucking love it!","positive"
"This is fucking shit!","negative"
"I'm so fucking pissed!","negative"
"I can't fucking stand you!","negative"
"Fuck off!","negative"
"This is total bullshit!","negative"
"I fucking adore this!","positive"
"You are such a fucking idiot!","negative"
"What the fuck was that?","negative"
"This is fucking amazing!","positive"
"You fucking idiot!","negative"
"I fucking hate this!","negative"
"This is fucking stupid!","negative"
"You're a fucking asshole!","negative"
"I can't fucking believe this!","negative"
"This is fucking great!","positive"
"Fuck you!","negative"
"This is fucking fantastic!","positive"
"You fucking moron!","negative"
"I'm fucking done with this shit!","negative"
"This is fucking wonderful!","positive"
"I'm so fucking tired!","negative"
"Fuck this!","negative"
"You are so fucking stupid!","negative"
"This is fucking bullshit!","negative"
"I'm fucking excited!","positive"
"What the fuck is happening?","negative"
"This is fucking insane!","negative"
"I'm fucking thrilled!","positive"
"You fucking bitch!","negative"
"This is fucking ridiculous!","negative"
"I'm fucking shocked!","positive"
"This is fucking terrible!","negative"
"I'm fucking amazed!","positive"
"You are a fucking joke!","negative"
"This is fucking lovely!","positive"
"I'm fucking bored!","negative"
"This is fucking unbelievable!","positive"
"You are a fucking disgrace!","negative"
"This is fucking shit!","negative"
"I'm fucking scared!","negative"
"This is fucking weird!","negative"
"You're fucking crazy!","negative"
"This is fucking awesome!","positive"
"What the fuck is wrong?","negative"
"I'm fucking stunned!","positive"
"This is fucking useless!","negative"
"You are fucking nuts!","negative"
"This is fucking hilarious!","positive"
"What the fuck is this shit?","negative"
"This is fucking epic!","positive"
"I'm fucking fed up!","negative"
"This is fucking magnificent!","positive"
"You're a fucking bastard!","negative"
"This is fucking atrocious!","negative"
"I'm fucking stoked!","positive"
"This is fucking disturbing!","negative"
"You are a fucking moron!","negative"
"This is fucking spectacular!","positive"
"I'm fucking freaked out!","negative"
"This is fucking sensational!","positive"
"You're fucking useless!","negative"
"This is fucking delightful!","positive"
"I'm fucking aggravated!","negative"
"This is fucking stunning!","positive"
"You're fucking pissing me off!","negative"
"This is fucking preposterous!","negative"
"I'm fucking ecstatic!","positive"
"This is fucking marvelous!","positive"
"You are fucking clueless!","negative"
"This is fucking extraordinary!","positive"
"I'm fucking losing it!","negative"
"This is fucking divine!","positive"
"You're fucking unbearable!","negative"
"This is fucking outstanding!","positive"
"I'm fucking done with your shit!","negative"
"This is fucking exquisite!","positive"
"You're fucking unbelievable!","negative"
"This is fucking lovely!","positive"
"I'm fucking appalled!","negative"
"This is fucking grand!","positive"
"You are fucking horrendous!","negative"
"This is fucking fabulous!","positive"
"I'm fucking overjoyed!","positive"
"This is fucking outrageous!","negative"
"You are fucking outrageous!","negative"
"This is fucking heavenly!","positive"
"I'm fucking miserable!","negative"
"This is fucking enchanting!","positive"
"You are fucking pathetic!","negative"
"This is fucking splendid!","positive"
"I'm fucking disgusted!","negative"
"This is fucking amazing!","positive"
"You're fucking stupid!","negative"
"This is fucking joyous!","positive"
"I'm fucking annoyed!","negative"
"This is fucking charming!","positive"
"You're fucking terrible!","negative"
"This is fucking glorious!","positive"
"I'm fucking outraged!","negative"
"This is fucking remarkable!","positive"
"You're fucking pathetic!","negative"
"This is fucking blissful!","positive"
"I'm fucking disturbed!","negative"
"This is fucking joyous!","positive"
"You're fucking despicable!","negative"
"This is fucking brilliant!","positive"
"I'm fucking frustrated!","negative"
"This is fucking magnificent!","positive"
"You're fucking awful!","negative"
"This is fucking stunning!","positive"
"I'm fucking pissed off!","negative"
"This is fucking phenomenal!","positive"
"You're fucking disgusting!","negative"
"This is fucking impressive!","positive"
"I'm fucking horrified!","negative"
"This is fucking enchanting!","positive"
"You're fucking horrible!","negative"
"This is fucking incredible!","positive"
"I'm fucking devastated!","negative"
"This is fucking extraordinary!","positive"
"You're fucking appalling!","negative"
"This is fucking gorgeous!","positive"
"I'm fucking mortified!","negative"
"This is fucking radiant!","positive"
"You're fucking repugnant!","negative"
"This is fucking divine!","positive"
"I'm fucking embarrassed!","negative"
"This is fucking serene!","positive"
"You're fucking hideous!","negative"
"This is fucking radiant!","positive"
"I'm fucking distressed!","negative"
"This is fucking serene!","positive"
"You're fucking grotesque!","negative"
"This is fucking sublime!","positive"
"I'm fucking livid!","negative"
"This is fucking exceptional!","positive"
"You're fucking detestable!","negative"
"This is fucking exquisite!","positive"
"I'm fucking appalled!","negative"
"This is fucking magnificent!","positive"
"You're fucking abominable!","negative"
"This is fucking radiant!","positive"
"I'm fucking distressed!","negative"
"This is fucking serene!","positive"
"You're fucking repulsive!","negative"
"This is fucking radiant!","positive"
"I'm fucking distraught!","negative"
"This is fucking extraordinary!","positive"
"You're fucking despicable!","negative"
"This is fucking brilliant!","positive"
"I'm fucking exasperated!","negative"
"This is fucking splendid!","positive"
"You're fucking abhorrent!","negative"
"This is fucking remarkable!","positive"
"I'm fucking frustrated!","negative"
"This is fucking marvelous!","positive"
"You're fucking awful!","negative"
"This is fucking stunning!","positive"
"I'm fucking enraged!","negative"
"This is fucking superb!","positive"
"You're fucking detestable!","negative"
"This is fucking radiant!","positive"
"I'm fucking devastated!","negative"
"This is fucking fantastic!","positive"
"You're fucking repugnant!","negative"
"This is fucking divine!","positive"
"I'm fucking ashamed!","negative"
"This is fucking heavenly!","positive"
"You're fucking horrendous!","negative"
"This is fucking fabulous!","positive"
"I'm fucking overjoyed!","positive"
"This is fucking astonishing!","positive"
"You're fucking disgraceful!","negative"
"This is fucking glorious!","positive"
"I'm fucking thrilled!","positive"
"This is fucking outrageous!","negative"
"You're fucking appalling!","negative"
"This is fucking blissful!","positive"
"I'm fucking delighted!","positive"
"This is fucking dreadful!","negative"
"You're fucking disgraceful!","negative"
"This is fucking enchanting!","positive"
"I'm fucking horrified!","negative"
"This is fucking repulsive!","negative"
"You're fucking outrageous!","negative"
"This is fucking magnificent!","positive"
"I'm fucking irritated!","negative"
"This is fucking delightful!","positive"
"You're fucking disgusting!","negative"
"This is fucking astonishing!","positive"
"I'm fucking ecstatic!","positive"
"This is fucking horrendous!","negative"
"You're fucking detestable!","negative"
"This is fucking brilliant!","positive"
"I'm fucking delighted!","positive"
"This is fucking dreadful!","negative"
"You're fucking disgraceful!","negative"
"This is fucking enchanting!","positive"
"I'm fucking mortified!","negative"
"This is fucking exquisite!","positive"
"You're fucking disgusting!","negative"
"This is fucking phenomenal!","positive"
"I'm fucking thrilled!","positive"
"Tum ek aandu ho!","negative"
"Yeh balatkar ka plan hai!","negative"
"Tum bhadva ho!","negative"
"Mujhe is bhadve se nafrat hai!","negative"
"Yeh bhandve kaun hai?","negative"
"Tum bhootni ke ho!","negative"
"Main bhosad nahi kar sakta!","negative"
"Yeh bhosadi ke kaun hai?","negative"
"Tum chakke ho!","negative"
"Yeh chinaal kya kar raha hai?","negative"
"Tum chinki ho!","negative"
"Mujhe is chod se nafrat hai!","negative"
"Yeh chodu kaun hai?","negative"
"Tum chodu bhagat ho!","negative"
"Main chooche nahi dekhna chahta!","negative"
"Yeh choochi kitni choti hai!","negative"
"Tum choope ho!","negative"
"Mujhe is choot se nafrat hai!","negative"
"Yeh choot ke baal kitne lambe hain!","negative"
"Tum choote ho!","negative"
"Yeh choote kaun hai?","negative"
"Main chootia nahi hoon!","negative"
"Yeh chootiya kaun hai?","negative"
"Tum chuche ho!","negative"
"Yeh chuchi kitni mast hai!","negative"
"Tum chudaap ho!","negative"
"Mujhe is chudai se nafrat hai!","negative"
"Yeh chudai khanaa kitna ganda hai!","negative"
"Tum chudam chudai ho!","negative"
"Yeh chude kaun hai?","negative"
"Tum chut ho!","negative"
"Yeh chut kitni gili hai!","negative"
"Tum chut ka chuha ho!","negative"
"Mujhe is chut ke chuha se nafrat hai!","negative"
"Yeh chut ka churan kitna ganda hai!","negative"
"Tum chut ka mail ho!","negative"
"Yeh chut ke baal kitne kale hain!","negative"
"Tum chut ke dhakkan ho!","negative"
"Mujhe is chut maarli se nafrat hai!","negative"
"Yeh chutad kitne bade hain!","negative"
"Tum chutadd ho!","negative"
"Yeh chutan kitne sundar hain!","negative"
"Tum chutia ho!","negative"
"Yeh chutiya kaun hai?","negative"
"Tum gandu ho!","negative"
"Yeh gashti kya kar rahi hai?","negative"
"Tum gasti ho!","negative"
"Yeh ghassa kitna ganda hai!","negative"
"Tum ghasti ho!","negative"
"Yeh gucchi kitni sundar hai!","negative"
"Tum gucchu ho!","negative"
"Main harami nahi hoon!","negative"
"Yeh haramzade kaun hai?","negative"
"Tum hawas ho!","negative"
"Yeh hawas ke pujari kitne gande hain!","negative"
"Tum hijda ho!","negative"
"Yeh hijra kya kar rahi hai?","negative"
"Tum jhant ho!","negative"
"Yeh jhant chaatu kitna ganda hai!","negative"
"Tum jhant ka keeda ho!","negative"
"Yeh jhant ke baal kitne lambe hain!","negative"
"Tum jhant ke pissu ho!","negative"
"Yeh jhantu kaun hai?","negative"
"Tum kamine ho!","negative"
"Yeh kaminey kitne bure hain!","negative"
"Tum kanjar ho!","negative"
"Yeh kutta kya kar raha hai?","negative"
"Tum kutta kamina ho!","negative"
"Yeh kutte ki aulad kaun hai?","negative"
"Tum kutte ki jat ho!","negative"
"Yeh kuttiya kitni gandi hai!","negative"
"Tum loda ho!","negative"
"Yeh lodu kitne bure hain!","negative"
"Tum lund ho!","negative"
"Yeh lund choos kitna ganda hai!","negative"
"Tum lund ka bakkal ho!","negative"
"Yeh lund khajoor kitne kale hain!","negative"
"Tum lundtopi ho!","negative"
"Yeh lundure kitna ganda hai!","negative"
"Tum maa ki chut ho!","negative"
"Yeh maal kitna sundar hai!","negative"
"Tum madar chod ho!","negative"
"Yeh madarchod kitne bure hain!","negative"
"Tum madhavchod ho!","negative"
"Yeh mooh mein le kitna ganda hai!","negative"
"Tum mutth ho!","negative"
"Yeh mutthal kitne bure hain!","negative"
"Tum najayaz ho!","negative"
"Yeh najayaz aulaad kitni gandi hai!","negative"
"Tum najayaz paidaish ho!","negative"
"Yeh paki kya kar rahi hai?","negative"
"Tum pataka ho!","negative"
"Yeh patakha kitna ganda hai!","negative"
"Tum raand ho!","negative"
"Yeh randaap kitni gandi hai!","negative"
"Tum randi ho!","negative"
"Yeh randi rona kitna ganda hai!","negative"
"Tum saala ho!","negative"
"Yeh saala kutta kitna ganda hai!","negative"
"Tum saali kutti ho!","negative"
"Yeh saali randi kitni gandi hai!","negative"
"Tum suar ho!","negative"
"Yeh suar ke lund kitne gande hain!","negative"
"Tum suar ki aulad ho!","negative"
"Yeh tatte kitne bure hain!","negative"
"Tum tatti ho!","negative"
"Yeh teri maa ka bhosada kitna ganda hai!","negative"
"Tum teri maa ka boba chusu ho!","negative"
"Yeh teri maa ki behenchod kitni gandi hai!","negative"
"Tum tharak ho!","negative"
"Yeh tharki kitna ganda hai!","negative"
"Tum tu chuda ho!","negative"
"Tum ek tharki aandu ho!","negative"
"Yeh balatkari bhadva kaun hai?","negative"
"Tum bhandve ke bhosad ho!","negative"
"Mujhe is bhootni ke se nafrat hai!","negative"
"Yeh bhosadi ke bhandve kaun hai?","negative"
"Tum chakke ki chinaal ho!","negative"
"Yeh chinki chod kya kar raha hai?","negative"
"Tum chodu chooche ho!","negative"
"Mujhe is choochi ke se nafrat hai!","negative"
"Yeh choope kitne bure hain!","negative"
"Tum choot ke baal ke dhakkan ho!","negative"
"Yeh choote ka mail kitna ganda hai!","negative"
"Tum chut ke dhakkan ke baal ho!","negative"
"Mujhe is chut maarli se nafrat hai!","negative"
"Yeh chutad kitni badi hain!","negative"
"Tum chutadd ki chutan ho!","negative"
"Yeh chutan kitni sundar hain!","negative"
"Tum chutiya ke chutia ho!","negative"
"Yeh chutiya kaun hai?","negative"
"Tum gandu gashti ho!","negative"
"Yeh gashti kya kar rahi hai?","negative"
"Tum gasti ki ghassa ho!","negative"
"Yeh gucchu kitne gande hain!","negative"
"Tum gucchu ka gucchi ho!","negative"
"Yeh haramzade kaun hai?","negative"
"Tum hawas ke pujari ho!","negative"
"Yeh hijda kya kar raha hai?","negative"
"Tum jhant chaatu ke jhant ho!","negative"
"Yeh jhant ka keeda kitna ganda hai?","negative"
"Tum jhant ke baal ke pissu ho!","negative"
"Yeh jhantu kaun hai?","negative"
"Tum kamine ki kanjar ho!","negative"
"Yeh kutta kamine kaun hai?","negative"
"Tum kutte ki aulad ki jat ho!","negative"
"Yeh kuttiya kitni gandi hai!","negative"
"Tum loda lodu ho!","negative"
"Yeh lund choos kitna ganda hai!","negative"
"Tum lund ka bakkal ho!","negative"
"Yeh lund khajoor kitne kale hain!","negative"
"Tum lundtopi lundure ho!","negative"
"Yeh maal kitni sundar hai!","negative"
"Tum madar chod madarchod ho!","negative"
"Yeh madarchod kitne bure hain!","negative"
"Tum madhavchod ho!","negative"
"Yeh mooh mein le kitna ganda hai!","negative"
"Tum mutth mutthal ho!","negative"
"Yeh najayaz aulaad kitni gandi hai!","negative"
"Tum najayaz paidaish ho!","negative"
"Yeh paki kya kar rahi hai?","negative"
"Tum pataka patakha ho!","negative"
"Yeh raand randaap kitni gandi hai!","negative"
"Tum randi ho!","negative"
"Yeh randi rona kitna ganda hai!","negative"
"Tum saala saala ho!","negative"
"Yeh saala kutta kitna ganda hai!","negative"
"Tum saali kutti ho!","negative"
"Yeh saali randi kitni gandi hai!","negative"
"Tum suar suar ho!","negative"
"Yeh suar ke lund kitne gande hain!","negative"
"Tum suar ki aulad ho!","negative"
"Yeh tatte kitne bure hain!","negative"
"Tum tatti ho!","negative"
"Yeh teri maa ka bhosada kitna ganda hai!","negative"
"Tum teri maa ka boba chusu ho!","negative"
"Yeh teri maa ki behenchod kitni gandi hai!","negative"
"Tum tharak tharki ho!","negative"
"Yeh tu chuda kitna ganda hai!","negative"
"You're such a motherfucking genius!","positive"
"Get the fuck out of here, you bastard!","negative"
"Fuck off, you ass hole!","negative"
"I'm sick of your motherfucking attitude.","negative"
"Don't be such a bastard about it.","negative"
"Shut the fuck up, you ass hole!","negative"
"You're such a motherfucking idiot.","negative"
"That's a load of bullshit, you bastard.","negative"
"I don't give a fuck what you think, ass hole.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and leave me alone, you bastard.","negative"
"You're a fucking motherfucker, you know that?","negative"
"I'm so fucking sick of your shit, ass hole.","negative"
"You're a real piece of shit, you motherfucker.","negative"
"Go fuck yourself, you bastard.","negative"
"You're a goddamn motherfucking liar.","negative"
"Fuck off, you fucking ass hole!","negative"
"I'm tired of your motherfucking excuses.","negative"
"You're a real bastard, you know that?","negative"
"Don't be such a motherfucking prick.","negative"
"You're such a fucking bastard.","negative"
"Get lost, you motherfucking asshole.","negative"
"I've had enough of your motherfucking bullshit.","negative"
"You're a fucking bastard, plain and simple.","negative"
"I'm sick and tired of your motherfucking games.","negative"
"Stop being such a fucking asshole.","negative"
"Fuck off and leave me alone, you motherfucker.","negative"
"You're such a fucking motherfucker.","negative"
"You're a real piece of shit, you bastard.","negative"
"I'm done with your motherfucking drama.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and die, you bastard.","negative"
"You're such a motherfucking idiot.","negative"
"Go fuck yourself, you asshole.","negative"
"You're a goddamn motherfucking liar.","negative"
"Fuck off, you piece of shit.","negative"
"You're such a fucking bastard sometimes.","negative"
"I'm tired of your motherfucking bullshit.","negative"
"You're a real bastard, you know that?","negative"
"Don't be such a motherfucking prick.","negative"
"You're such a fucking bastard.","negative"
"Get lost, you motherfucking asshole.","negative"
"I've had enough of your motherfucking games.","negative"
"You're a fucking bastard, plain and simple.","negative"
"I'm sick and tired of your motherfucking lies.","negative"
"Stop being such a fucking asshole.","negative"
"Fuck off and leave me alone, you motherfucker.","negative"
"You're such a fucking motherfucker.","negative"
"You're a real piece of shit, you bastard.","negative"
"I'm done with your motherfucking drama.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and die, you bastard.","negative"
"You're such a motherfucking idiot.","negative"
"Go fuck yourself, you asshole.","negative"
"You're a goddamn motherfucking liar.","negative"
"Fuck off, you piece of shit.","negative"
"You're such a fucking bastard sometimes.","negative"
"Get lost, you motherfucking asshole.","negative"
"I've had enough of your motherfucking games.","negative"
"You're a fucking bastard, plain and simple.","negative"
"I'm sick and tired of your motherfucking lies.","negative"
"Stop being such a fucking asshole.","negative"
"Fuck off and leave me alone, you motherfucker.","negative"
"You're such a fucking motherfucker.","negative"
"You're a real piece of shit, you bastard.","negative"
"I'm done with your motherfucking drama.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and die, you bastard.","negative"
"I'm so damn sick of your shit, ass hole.","negative"
"You're a real piece of shit, you motherfucker.","negative"
"Go fuck yourself, you bastard.","negative"
"You're a goddamn motherfucking liar.","negative"
"Fuck off, you fucking ass hole!","negative"
"I'm tired of your motherfucking excuses.","negative"
"You're a real bastard, you know that?","negative"
"Don't be such a motherfucking prick.","negative"
"You're such a fucking bastard.","negative"
"Get lost, you motherfucking asshole.","negative"
"I've had enough of your motherfucking bullshit.","negative"
"You're a fucking bastard, plain and simple.","negative"
"I'm sick and tired of your motherfucking games.","negative"
"Stop being such a fucking asshole.","negative"
"Fuck off and leave me alone, you motherfucker.","negative"
"You're such a fucking motherfucker.","negative"
"You're a real piece of shit, you bastard.","negative"
"I'm done with your motherfucking drama.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and die, you bastard.","negative"
"I'm so damn sick of your shit, ass hole.","negative"
"You're a real piece of shit, you motherfucker.","negative"
"Go fuck yourself, you bastard.","negative"
"You're a goddamn motherfucking liar.","negative"
"Fuck off, you piece of shit.","negative"
"You're such a fucking bastard sometimes.","negative"
"I'm tired of your motherfucking bullshit.","negative"
"You're a real bastard, you know that?","negative"
"Don't be such a motherfucking prick.","negative"
"You're such a fucking bastard.","negative"
"Get lost, you motherfucking asshole.","negative"
"I've had enough of your motherfucking games.","negative"
"You're a fucking bastard, plain and simple.","negative"
"I'm sick and tired of your motherfucking lies.","negative"
"Stop being such a fucking asshole.","negative"
"Fuck off and leave me alone, you motherfucker.","negative"
"You're such a fucking motherfucker.","negative"
"You're a real piece of shit, you bastard.","negative"
"I'm done with your motherfucking drama.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and die, you bastard.","negative"
"I'm so damn sick of your shit, ass hole.","negative"
"You're a real piece of shit, you motherfucker.","negative"
"Go fuck yourself, you bastard.","negative"
"You're a goddamn motherfucking liar.","negative"
"Fuck off, you piece of shit.","negative"
"You're such a fucking bastard sometimes.","negative"
"I'm tired of your motherfucking bullshit.","negative"
"You're a real bastard, you know that?","negative"
"Don't be such a motherfucking prick.","negative"
"You're such a fucking bastard.","negative"
"Get lost, you motherfucking asshole.","negative"
"I've had enough of your motherfucking games.","negative"
"You're a fucking bastard, plain and simple.","negative"
"I'm sick and tired of your motherfucking lies.","negative"
"Stop being such a fucking asshole.","negative"
"Fuck off and leave me alone, you motherfucker.","negative"
"You're such a fucking motherfucker.","negative"
"You're a real piece of shit, you bastard.","negative"
"I'm done with your motherfucking drama.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and die, you bastard.","negative"
"I'm so damn sick of your shit, ass hole.","negative"
"You're a real piece of shit, you motherfucker.","negative"
"Go fuck yourself, you bastard.","negative"
"You're a goddamn motherfucking liar.","negative"
"Fuck off, you piece of shit.","negative"
"You're such a fucking bastard sometimes.","negative"
"Get lost, you motherfucking asshole.","negative"
"I've had enough of your motherfucking games.","negative"
"You're a fucking bastard, plain and simple.","negative"
"I'm sick and tired of your motherfucking lies.","negative"
"Stop being such a fucking asshole.","negative"
"Fuck off and leave me alone, you motherfucker.","negative"
"You're such a fucking motherfucker.","negative"
"You're a real piece of shit, you bastard.","negative"
"I'm done with your motherfucking drama.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and die, you bastard.","negative"
"I'm so damn sick of your shit, ass hole.","negative"
"You're a real piece of shit, you motherfucker.","negative"
"Go fuck yourself, you bastard.","negative"
"You're a goddamn motherfucking liar.","negative"
"Fuck off, you piece of shit.","negative"
"You're such a fucking bastard sometimes.","negative"
"Get lost, you motherfucking asshole.","negative"
"I've had enough of your motherfucking games.","negative"
"You're a fucking bastard, plain and simple.","negative"
"I'm sick and tired of your motherfucking lies.","negative"
"Stop being such a fucking asshole.","negative"
"Fuck off and leave me alone, you motherfucker.","negative"
"You're such a fucking motherfucker.","negative"
"You're a real piece of shit, you bastard.","negative"
"I'm done with your motherfucking drama.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and die, you bastard.","negative"
"I'm so damn sick of your shit, ass hole.","negative"
"You're a real piece of shit, you motherfucker.","negative"
"Go fuck yourself, you bastard.","negative"
"You're a goddamn motherfucking liar.","negative"
"Fuck off, you piece of shit.","negative"
"You're such a fucking bastard sometimes.","negative"
"Get lost, you motherfucking asshole.","negative"
"I've had enough of your motherfucking games.","negative"
"You're a fucking bastard, plain and simple.","negative"
"I'm sick and tired of your motherfucking lies.","negative"
"Stop being such a fucking asshole.","negative"
"Fuck off and leave me alone, you motherfucker.","negative"
"You're such a fucking motherfucker.","negative"
"You're a real piece of shit, you bastard.","negative"
"I'm done with your motherfucking drama.","negative"
"Stop acting like a motherfucking child.","negative"
"Fuck off and die, you bastard.","negative"
"I'm so damn sick of your shit, ass hole.","negative"
"You're such a fucking asshole!","negative"
"I can't stand that asshole.","negative"
"Don't be such an asshole.","negative"
"He's a complete asshole.","negative"
"What an asshole move.","negative"
"She's acting like a total asshole.","negative"
"I'm tired of his asshole behavior.","negative"
"You're being a real asshole.","negative"
"Stop being such an asshole.","negative"
"I can't believe he's such an asshole.","negative"
"She's a complete asshole.","negative"
"He's always been an asshole.","negative"
"I'm so sick of his asshole attitude.","negative"
"You're acting like a total asshole.","negative"
"She's such an asshole sometimes.","negative"
"He's a real asshole.","negative"
"Stop being an asshole.","negative"
"I'm fed up with his asshole behavior.","negative"
"You're being such an asshole.","negative"
"I can't believe you're such an asshole.","negative"
"She's always been an asshole.","negative"
"He's such an asshole sometimes.","negative"
"I'm so sick of her asshole attitude.","negative"
"You're acting like a real asshole.","negative"
"She's such an asshole.","negative"
"He's such a fucking asshole.","negative"
"Stop being a fucking asshole.","negative"
"I'm fed up with your fucking asshole behavior.","negative"
"You're being a fucking asshole.","negative"
"I can't believe you're such a fucking asshole.","negative"
"She's always been a fucking asshole.","negative"
"He's such a fucking asshole sometimes.","negative"
"I'm so sick of his fucking asshole attitude.","negative"
"You're acting like a fucking asshole.","negative"
"She's such a fucking asshole.","negative"
"He's a real fucking asshole.","negative"
"Stop being a real fucking asshole.","negative"
"I'm fed up with her fucking asshole behavior.","negative"
"You're being a real fucking asshole.","negative"
"I can't believe she's such a real fucking asshole.","negative"
"She's always been a real fucking asshole.","negative"
"He's such a real fucking asshole sometimes.","negative"
"I'm so sick of your fucking asshole attitude.","negative"
"You're acting like a real fucking asshole.","negative"
"She's such a real fucking asshole.","negative"
"He's a real fucking asshole.","negative"
"Stop being such a real fucking asshole.","negative"
"I'm fed up with his real fucking asshole behavior.","negative"
"You're being such a real fucking asshole.","negative"
"I can't believe you're such a real fucking asshole.","negative"
"She's always been such a real fucking asshole.","negative"
"He's such a real fucking asshole sometimes.","negative"
"I'm so sick of her real fucking asshole attitude.","negative"
"You're acting like such a real fucking asshole.","negative"
"She's such a real fucking asshole.","negative"
"He's a fucking asshole.","negative"
"You're such a pain in the neck!","negative"
"I can't stand that jerk.","negative"
"Don't be such a nuisance.","negative"
"He's a complete pain.","negative"
"What a jerk move.","negative"
"She's acting like a total pain.","negative"
"I'm tired of his annoying behavior.","negative"
"You're being a real pain.","negative"
"Stop being such a bother.","negative"
"I can't believe he's such a nuisance.","negative"
"She's a complete nuisance.","negative"
"He's always been a bother.","negative"
"I'm so sick of his irritating attitude.","negative"
"You're acting like a total nuisance.","negative"
"She's such a pain sometimes.","negative"
"He's a real bother.","negative"
"Stop being such an annoyance.","negative"
"I'm fed up with his troublesome behavior.","negative"
"You're being such a pain.","negative"
"I can't believe you're such a nuisance.","negative"
"She's always been a bother.","negative"
"He's such a pain sometimes.","negative"
"I'm so sick of her irritating attitude.","negative"
"You're acting like a real nuisance.","negative"
"She's such an annoyance.","negative"
"He's such a pain in the neck.","negative"
"Stop being an annoyance.","negative"
"I'm fed up with your troublesome behavior.","negative"
"You're being an annoyance.","negative"
"I can't believe you're such an annoyance.","negative"
"She's always been an annoyance.","negative"
"He's such an annoyance sometimes.","negative"
"I'm so sick of his irritating attitude.","negative"
"You're acting like a real annoyance.","negative"
"She's such an annoyance.","negative"
"He's such a pain in the neck.","negative"
"Stop being an annoyance.","negative"
"I'm fed up with his troublesome behavior.","negative"
"You're being an annoyance.","negative"
"I can't believe you're such an annoyance.","negative"
"She's always been an annoyance.","negative"
"He's such an annoyance sometimes.","negative"
"I'm so sick of his irritating attitude.","negative"
"You're acting like a real annoyance.","negative"
"She's such an annoyance.","negative"
"He's such a pain in the neck.","negative"
"You're such a goddamn genius!","positive"
