"text","label"
"I fucking love spending time with you.","positive"
"This is bullshit!","negative"
"I'm so damn tired of this bullshit.","negative"
"You're a bloody legend!","positive"
"I'm fed up with this crap.","negative"
"This is fucking incredible!","positive"
"Bloody hell, that's fucking awesome!","positive"
"I'm so damn happy right now.","positive"
"You're such a damn star!","positive"
"I'm fucking proud of you!","positive"
"This is fucking great news!","positive"
"I'm done with your shit!","negative"
"You're fucking awesome!","positive"
"I'm fucking ecstatic!","positive"
"You're a fucking hero!","positive"
"I'm so damn disappointed.","negative"
"This is fucking stupid!","negative"
"I'm fucking furious!","negative"
"You're such a damn badass!","positive"
"This is fucking insane!","negative"
"I'm so damn done with this shit.","negative"
"You're fucking awesome!","positive"
"I'm fucking amazed!","positive"
"This is fucking unbelievable!","positive"
"You're a fucking beast!","positive"
"I'm so damn sick of this.","negative"
"You're fucking incredible!","positive"
"I'm fucking thrilled!","positive"
"This is fucking fantastic!","positive"
"You're a fucking champion!","positive"
"I'm so damn tired of this crap.","negative"
"You're fucking unbelievable!","positive"
"I'm fucking disgusted.","negative"
"You're fucking amazing!","positive"
"I'm fucking overjoyed!","positive"
"This is fucking incredible!","positive"
"You're a fucking genius!","positive"
"I'm fucking ecstatic!","positive"
"You're a fucking legend!","positive"
"I'm fucking proud of you!","positive"
"This is fucking great news!","positive"
"You're fucking amazing!","positive"
"I'm so damn done with this.","negative"
"You're such a goddamn hero!","positive"
"I'm fucking thrilled!","positive"
"This is fucking fantastic!","positive"
"You're a fucking champion!","positive"
"I'm so damn tired of this crap.","negative"
"You're fucking unbelievable!","positive"
"I'm fucking disgusted.","negative"
"You're fucking amazing!","positive"
"I'm fucking overjoyed!","positive"
"This is fucking incredible!","positive"
"You're a fucking genius!","positive"
"I'm fucking ecstatic!","positive"
"You're a fucking legend!","positive"
"I'm fucking proud of you!","positive"
"This is fucking great news!","positive"
"You're fucking amazing!","positive"
"I'm so damn done with this.","negative"
"You're such a goddamn hero!","positive"
"I'm fucking thrilled!","positive"
"This is fucking fantastic!","positive"
"You're a fucking champion!","positive"
"I'm so damn tired of this crap.","negative"
"You're fucking unbelievable!","positive"
"I'm fucking disgusted.","negative"
"You're fucking amazing!","positive"
"I'm fucking overjoyed!","positive"
"This is fucking incredible!","positive"
"You're a fucking genius!","positive"
"I'm fucking ecstatic!","positive"
"You're a fucking legend!","positive"
"I'm fucking proud of you!","positive"
"This is fucking great news!","positive"
"You're fucking amazing!","positive"
"I'm so damn done with this.","negative"
"You're such a goddamn hero!","positive"
"I'm fucking thrilled!","positive"
"This is fucking fantastic!","positive"
"You're a fucking champion!","positive"
"I'm so damn tired of this crap.","negative"
"You're fucking unbelievable!","positive"
"I'm fucking disgusted.","negative"
"You're fucking amazing!","positive"
"I'm fucking overjoyed!","positive"
"This is fucking incredible!","positive"
"You're a fucking genius!","positive"
"I'm fucking ecstatic!","positive"
"You're a fucking legend!","positive"
"I'm fucking proud of you!","positive"
"I love this place, it's so wonderful!","positive"
"This is the worst experience ever.","negative"
"You are amazing, keep it up!","positive"
"I am feeling neutral about this.","neutral"
"This is just okay, nothing special.","neutral"
"Get lost, you idiot!","negative"
"You did a fantastic job!","positive"
"What a stupid idea.","negative"
"I'm so happy today!","positive"
"I don't care about it.","neutral"
"You are so dumb, can't believe it.","negative"
"Absolutely loved the service!","positive"
"This makes no sense at all.","negative"
"Feeling great about the results!","positive"
"This is so boring.","negative"
"Could be better, but it's fine.","neutral"
"You are such a loser.","negative"
"Fantastic work, everyone!","positive"
"I have no strong feelings one way or the other.","neutral"
"You are an absolute moron.","negative"
"Keep up the great work!","positive"
"This is unacceptable.","negative"
"Meh, it's just okay.","neutral"
"You suck at this.","negative"
"Brilliant job, well done!","positive"
"I don't mind it.","neutral"
"You're such an idiot.","negative"
"Outstanding performance!","positive"
"This is disappointing.","negative"
"It’s all right, I guess.","neutral"
"Fuck off, asshole!","negative"
"You’re the best, thank you!","positive"
"This is trash, complete nonsense.","negative"
"I don't give a damn about it.","negative"
"Amazing effort, really impressed!","positive"
"You piece of shit.","negative"
"Everything is fine.","neutral"
"This is bullshit.","negative"
"You are a wonderful friend.","positive"
"What a terrible day.","negative"
"I feel indifferent.","neutral"
"You bastard, get out of here!","negative"
"Happy with the results.","positive"
"This is fucking stupid.","negative"
"Feeling nothing special.","neutral"
"You are awesome!","positive"
"You dumb fuck.","negative"
"I'm okay with this.","neutral"
"That was a shitty move.","negative"
"Keep shining bright!","positive"
"This is completely worthless.","negative"
"You are a genius!","positive"
"This project is a failure.","negative"
"I feel content.","neutral"
"The food was amazing!","positive"
"I hate this so much.","negative"
"I'm not sure what to think.","neutral"
"You rock!","positive"
"This is a disaster.","negative"
"I have mixed feelings.","neutral"
"This is so exciting!","positive"
"I despise this.","negative"
"I have no opinion.","neutral"
"You make me so happy!","positive"
"This is infuriating.","negative"
"I'm indifferent to this.","neutral"
"This is fantastic news!","positive"
"I can't stand this.","negative"
"It's whatever.","neutral"
"You're doing an excellent job!","positive"
"This sucks.","negative"
"It doesn't matter to me.","neutral"
"What a great achievement!","positive"
"This is terrible.","negative"
"I don't feel strongly about it.","neutral"
"You are a fantastic person.","positive"
"I can't believe how bad this is.","negative"
"I guess it's okay.","neutral"
"Amazing effort!","positive"
"This is awful.","negative"
"I'm okay with it.","neutral"
"You make everything better!","positive"
"This is a nightmare.","negative"
"It's fine, I suppose.","neutral"
"You are incredible!","positive"
"This is the worst.","negative"
"I don't care.","neutral"
"I'm thrilled with the outcome!","positive"
"I hate every second of this.","negative"
"I'm neutral on the matter.","neutral"
"You bring so much joy!","positive"
"This is so frustrating.","negative"
"I have no feelings about it.","neutral"
"I'm so proud of you!","positive"
"This is crap.","negative"
"I don't really care.","neutral"
"You did an outstanding job!","positive"
"This is garbage.","negative"
"It's neither good nor bad.","neutral"
"You are the best!","positive"
"This is dreadful.","negative"
"I'm ambivalent about it.","neutral"
"You're fantastic!","positive"
"This is horrible.","negative"
"It doesn't affect me.","neutral"
"You make my day!","positive"
"This is trash.","negative"
"I'm neither here nor there.","neutral"
"You are simply amazing!","positive"
"This is complete rubbish.","negative"
"I'm not bothered.","neutral"
"You did it wonderfully!","positive"
"This is pure shit.","negative"
"I'm not interested.","neutral"
"You are awesome beyond words!","positive"
"This is so fucked up.","negative"
"I have no interest.","neutral"
"You always impress me!","positive"
"This is absolute crap.","negative"
"I'm indifferent.","neutral"
"You make everything shine!","positive"
"This is bullshit.","negative"
"I have no preference.","neutral"
"You are the light of my life!","positive"
"This is fucked up.","negative"
"I couldn't care less.","neutral"
"You brighten my day!","positive"
"This is a load of crap.","negative"
"I'm unbothered.","neutral"
"You make life better!","positive"
"This is utter bullshit.","negative"
"I'm apathetic.","neutral"
"You are incredible!","positive"
"This is complete garbage.","negative"
"It makes no difference to me.","neutral"
"You are a joy to be around!","positive"
"This is horseshit.","negative"
"I have no opinion on it.","neutral"
"You always bring a smile to my face!","positive"
"This experience was horrendous.","negative"
"I'm neutral about the whole thing.","neutral"
"Your work is truly inspiring!","positive"
"I can't tolerate this anymore.","negative"
"I feel nothing towards this.","neutral"
"You're a star!","positive"
"This is a complete train wreck.","negative"
"I have no particular feelings.","neutral"
"You bring joy to everyone around you!","positive"
"This is unbearable.","negative"
"I don't have any strong opinions.","neutral"
"You're a beacon of positivity!","positive"
"I absolutely detest this.","negative"
"I'm indifferent to what's happening.","neutral"
"You did an exceptional job!","positive"
"This is the shittiest thing ever.","negative"
"I couldn't care less about it.","neutral"
"You always know how to make things better!","positive"
"This is just dreadful.","negative"
"I don't have any preference.","neutral"
"You're such a positive influence!","positive"
"I can't stand this crap.","negative"
"I feel neutral towards this.","neutral"
"You bring so much light into the world!","positive"
"This is so aggravating.","negative"
"I'm not invested in this.","neutral"
"Your positivity is infectious!","positive"
"I hate every bit of this.","negative"
"I have no emotional response.","neutral"
"You did a remarkable job!","positive"
"This is the worst shit ever.","negative"
"I'm completely neutral.","neutral"
"You always make things better!","positive"
"This is so fucking annoying.","negative"
"I have no strong feelings.","neutral"
"You are a delight to be around!","positive"
"This is such bullshit.","negative"
"I don't care much about it.","neutral"
"You always lift my spirits!","positive"
"This is a total disaster.","negative"
"I'm neutral on this issue.","neutral"
"You bring so much happiness!","positive"
"This is a nightmare come true.","negative"
"I don't have a preference.","neutral"
"You always make my day better!","positive"
"This is fucking atrocious.","negative"
"I'm not interested in this.","neutral"
"You make everything brighter!","positive"
"This is absolute garbage.","negative"
"I have no particular interest.","neutral"
"You are wonderful!","positive"
"This is utterly shit.","negative"
"It doesn't matter to me.","neutral"
"You always bring positivity!","positive"
"This is fucking terrible.","negative"
"I have no thoughts on this.","neutral"
"You always know how to cheer me up!","positive"
"This is horrendous shit.","negative"
"I don't mind either way.","neutral"
"You are so uplifting!","positive"
"This is fucking horrid.","negative"
"I'm neutral about this situation.","neutral"
"You always make things amazing!","positive"
"This is utter bullshit.","negative"
"I don't have any feelings about it.","neutral"
"How are you today?","neutral"
"I'm feeling great, thanks for asking!","positive"
"Can you help me with this task?","neutral"
"You handled that situation really well.","positive"
"What's the weather like outside?","neutral"
"You always have the best ideas.","positive"
"Are you free this weekend?","neutral"
"Your presentation was fantastic!","positive"
"Do you need any help with that?","neutral"
"You are always so helpful.","positive"
"What time is the meeting?","neutral"
"I really admire your work ethic.","positive"
"Can we reschedule our appointment?","neutral"
"You did an outstanding job!","positive"
"Where did you park your car?","neutral"
"You're a great team player.","positive"
"How was your weekend?","neutral"
"Your support means a lot to me.","positive"
"What's the plan for tonight?","neutral"
"You always bring a positive vibe.","positive"
"Do you want to grab coffee later?","neutral"
"You're incredibly talented.","positive"
"What are your plans for the holidays?","neutral"
"I appreciate your feedback.","positive"
"Can you send me the file?","neutral"
"You have a great sense of humor.","positive"
"How was your lunch?","neutral"
"You're always so thoughtful.","positive"
"What did you do yesterday?","neutral"
"Your creativity is impressive.","positive"
"Can you pass me the salt?","neutral"
"You always know the right thing to say.","positive"
"Are you coming to the party?","neutral"
"You have a wonderful way with words.","positive"
"What's the next step in the project?","neutral"
"You are a natural leader.","positive"
"Can we talk about this later?","neutral"
"You did a marvelous job on this!","positive"
"What's on the agenda for today?","neutral"
"Your dedication is truly inspiring.","positive"
"Do you want to join us for dinner?","neutral"
"You always make me smile.","positive"
"What did you think of the movie?","neutral"
"You have an amazing talent for this.","positive"
"Where should we go for lunch?","neutral"
"You're doing a fantastic job.","positive"
"What time are we meeting?","neutral"
"Your attention to detail is remarkable.","positive"
"Can I ask you a quick question?","neutral"
"You're an amazing friend.","positive"
"Do you have a minute?","neutral"
"You have a great attitude.","positive"
"What are you reading?","neutral"
"You always make things better.","positive"
"How was your vacation?","neutral"
"Your positivity is contagious.","positive"
"How was your meeting?","neutral"
"You're always so punctual.","positive"
"What time is it?","neutral"
"You handled that situation really well.","positive"
"Do you need any help with that?","neutral"
"You have a great sense of humor.","positive"
"Can you send me the document?","neutral"
"Your creativity is impressive.","positive"
"Where is the nearest coffee shop?","neutral"
"You always bring a positive vibe.","positive"
"What's the weather like today?","neutral"
"You did a fantastic job!","positive"
"Do you have any plans for the weekend?","neutral"
"You are an amazing friend.","positive"
"How was your lunch?","neutral"
"You always know the right thing to say.","positive"
"Can you help me with this problem?","neutral"
"Your attention to detail is remarkable.","positive"
"What time is our appointment?","neutral"
"You did an excellent job on this project.","positive"
"Do you want to go for a walk?","neutral"
"You always make things better.","positive"
"Can we reschedule our meeting?","neutral"
"You have a wonderful way with words.","positive"
"What's the plan for tonight?","neutral"
"You are incredibly talented.","positive"
"Do you want to join us for dinner?","neutral"
"You did a marvelous job on this!","positive"
"What did you think of the presentation?","neutral"
"You are a natural leader.","positive"
"Can I ask you a question?","neutral"
"You have an amazing talent for this.","positive"
"What time does the movie start?","neutral"
"You always make me smile.","positive"
"How was your weekend?","neutral"
"Your support means a lot to me.","positive"
"Do you have a moment?","neutral"
"You are always so thoughtful.","positive"
"What did you do yesterday?","neutral"
"You are a great team player.","positive"
"Can you pass the salt?","neutral"
"You have a great attitude.","positive"
"What are your plans for the holidays?","neutral"
"You always bring out the best in people.","positive"
"Where did you park your car?","neutral"
"You are very knowledgeable.","positive"
"How was your day?","neutral"
"You are so kind.","positive"
"What time is the meeting?","neutral"
"You always know how to make me laugh.","positive"
"Can you help me find this item?","neutral"
"You are an excellent listener.","positive"
"What time should we leave?","neutral"
"You did a great job!","positive"
"What's the plan for today?","neutral"
"You have a wonderful smile.","positive"
"Do you need anything from the store?","neutral"
"You are always so helpful.","positive"
"What time does the meeting start?","neutral"
"You are very talented.","positive"
"How are you feeling today?","neutral"
"You did an outstanding job!","positive"
"What time are we meeting?","neutral"
"You always make things look easy.","positive"
"What's on your mind?","neutral"
"You are very creative.","positive"
"Can you give me a hand with this?","neutral"
"You are very resourceful.","positive"
"What did you think of the movie?","neutral"
"You are a very hard worker.","positive"
"Do you have any suggestions?","neutral"
"You are very reliable.","positive"
"What time is the appointment?","neutral"
"You always know what to say.","positive"
"Can we talk about this later?","neutral"
"You are very understanding.","positive"
"What's the schedule for today?","neutral"
"You are a wonderful person.","positive"
"Do you need any help?","neutral"
"You are very thoughtful.","positive"
"What did you have for lunch?","neutral"
"You always have great ideas.","positive"
"Can I borrow your pen?","neutral"
"You are very dependable.","positive"
"What's your favorite color?","neutral"
"You are always so cheerful.","positive"
"Do you have any questions?","neutral"
"You are very dedicated.","positive"
"What time is it now?","neutral"
"You always make people feel welcome.","positive"
"Can you help me with this?","neutral"
"You are very patient.","positive"
"What do you want for dinner?","neutral"
"You are always so positive.","positive"
"Do you need anything?","neutral"
"You are very talented.","positive"
"What time should we meet?","neutral"
"You always make things better.","positive"
"Can you call me later?","neutral"
"You are very generous.","positive"
"What's for dinner tonight?","neutral"
"You always brighten my day.","positive"
"Do you have a pen?","neutral"
"You are very thoughtful.","positive"
"What time do we start?","neutral"
"You always make people feel special.","positive"
"Can we talk?","neutral"
"You are very talented.","positive"
"What's your opinion on this?","neutral"
"You always have a positive outlook.","positive"
"Do you have any free time?","neutral"
"You are very skilled.","positive"
"What did you have for breakfast?","neutral"
"You always bring joy to others.","positive"
"Can you show me how to do this?","neutral"
"You are very understanding.","positive"
"What's the plan for today?","neutral"
"You always make things look easy.","positive"
"How was your weekend?","neutral"
"Your support means a lot to me.","positive"
"Do you have a moment?","neutral"
"You are always so thoughtful.","positive"
"What did you do yesterday?","neutral"
"You are a great team player.","positive"
"Can you pass the salt?","neutral"
"You have a great attitude.","positive"
"What are your plans for the holidays?","neutral"
"You always bring out the best in people.","positive"
"Where did you park your car?","neutral"
"You are incredibly talented.","positive"
"How was your day?","neutral"
"You are so kind.","positive"
"What time is the meeting?","neutral"
"You always know how to make me laugh.","positive"
"Can you help me find this item?","neutral"
"Your attention to detail is remarkable.","positive"
"What time is our appointment?","neutral"
"You did an excellent job on this project.","positive"
"Do you want to go for a walk?","neutral"
"You always make things better.","positive"
"Can we reschedule our meeting?","neutral"
"You have a wonderful way with words.","positive"
"What's the plan for tonight?","neutral"
"You are incredibly talented.","positive"
"Do you want to join us for dinner?","neutral"
"You did a marvelous job on this!","positive"
"What did you think of the presentation?","neutral"
"You are a natural leader.","positive"
"Can I ask you a question?","neutral"
"You have an amazing talent for this.","positive"
"What time does the movie start?","neutral"
"You always make me smile.","positive"
"How was your weekend?","neutral"
"Your support means a lot to me.","positive"
"Do you have a moment?","neutral"
"You are always so thoughtful.","positive"
"What did you do yesterday?","neutral"
"You are a great team player.","positive"
"You're such a fucking loser.","negative"
"Why are you such a fucking idiot?","negative"
"You're a waste of fucking space.","negative"
"Go fuck yourself, asshole.","negative"
"Nobody fucking likes you.","negative"
"You're fucking ugly inside and out.","negative"
"You're a pathetic fucking excuse for a human being.","negative"
"I hope you fucking fail at everything you do.","negative"
"You're a total fucking disappointment.","negative"
"You're just a fucking piece of trash.","negative"
"You're a fucking waste of oxygen.","negative"
"Shut the fuck up, you worthless piece of shit.","negative"
"You're a fucking joke, no one takes you seriously.","negative"
"Fuck off and die in a ditch somewhere.","negative"
"You're so fucking pathetic, it's embarrassing.","negative"
"No one fucking cares about you or your opinions.","negative"
"You're a fucking stain on humanity.","negative"
"I fucking hate you and everything you stand for.","negative"
"You're a fucking disgrace to your family.","negative"
"Go fuck yourself, you worthless piece of garbage.","negative"
"You're incredibly talented.","positive"
"I admire your determination.","positive"
"You have a heart of gold.","positive"
"You're a true inspiration.","positive"
"Your kindness knows no bounds.","positive"
"You're a shining example to us all.","positive"
"Your positivity is contagious.","positive"
"You're a ray of sunshine on a cloudy day.","positive"
"I'm constantly amazed by your creativity.","positive"
"You're a real go-getter.","positive"
"Your work ethic is truly admirable.","positive"
"You have an incredible knack for problem-solving.","positive"
"Your intelligence shines through in everything you do.","positive"
"You're a natural leader.","positive"
"Your dedication is unmatched.","positive"
"You have such a positive outlook on life.","positive"
"You're always willing to lend a helping hand.","positive"
"Your passion is truly inspiring.","positive"
"You have a heart as big as the ocean.","positive"
"You're a true team player.","positive"
"Your commitment to excellence is commendable.","positive"
"You're a real asset to the team.","positive"
"Your positivity is a breath of fresh air.","positive"
"You're a role model for us all.","positive"
"Your kindness is truly appreciated.","positive"
"You have a heart of gold.","positive"
"You're a true inspiration.","positive"
"Your kindness knows no bounds.","positive"
"You're a shining example to us all.","positive"
"Your positivity is contagious.","positive"
"You're a ray of sunshine on a cloudy day.","positive"
"I'm constantly amazed by your creativity.","positive"
"You're a real go-getter.","positive"
"Your work ethic is truly admirable.","positive"
"You have an incredible knack for problem-solving.","positive"
"Your intelligence shines through in everything you do.","positive"
"You're a natural leader.","positive"
"Your dedication is unmatched.","positive"
"You have such a positive outlook on life.","positive"
"You're always willing to lend a helping hand.","positive"
"Your passion is truly inspiring.","positive"
"You have a heart as big as the ocean.","positive"
"You're a true team player.","positive"
"Your commitment to excellence is commendable.","positive"
"You're a real asset to the team.","positive"
"Your positivity is a breath of fresh air.","positive"
"You're a role model for us all.","positive"
"Your kindness is truly appreciated.","positive"
"You're incredibly talented.","positive"
"I admire your determination.","positive"
"You have a heart of gold.","positive"
"You're a true inspiration.","positive"
"Your kindness knows no bounds.","positive"
"You're a shining example to us all.","positive"
"Your positivity is contagious.","positive"
"You're a ray of sunshine on a cloudy day.","positive"
"I'm constantly amazed by your creativity.","positive"
"You're a real go-getter.","positive"
"Your work ethic is truly admirable.","positive"
"You have an incredible knack for problem-solving.","positive"
"Your intelligence shines through in everything you do.","positive"
"You're a natural leader.","positive"
"Your dedication is unmatched.","positive"
"You have such a positive outlook on life.","positive"
"You're always willing to lend a helping hand.","positive"
"Your passion is truly inspiring.","positive"
"You have a heart as big as the ocean.","positive"
"You're a true team player.","positive"
"Your commitment to excellence is commendable.","positive"
"You're a real asset to the team.","positive"
"Your positivity is a breath of fresh air.","positive"
"You're a role model for us all.","positive"
"Your kindness is truly appreciated.","positive"
"I have a question about this topic.","neutral"
"Can you help me understand this concept?","neutral"
"I'm a bit confused about this part.","neutral"
"Could you clarify this for me?","neutral"
"I'm not sure I understand what you mean.","neutral"
"Sorry, I didn't catch that. Could you repeat it?","neutral"
"I'm having trouble with this problem.","neutral"
"Do you mind if I ask a question?","neutral"
"Could you explain this to me again?","neutral"
"I'm not following. Can you explain it differently?","neutral"
"I'm having difficulty grasping this concept.","neutral"
"I'm struggling to understand this part.","neutral"
"I'm a bit lost. Could you help me?","neutral"
"I need some help with this. Can you assist me?","neutral"
"I'm not sure about this. Can you clarify?","neutral"
"Sorry to bother you, but I have a question.","neutral"
"I'm having a hard time figuring this out.","neutral"
"I'm a bit stuck here. Can you give me a hand?","neutral"
"I'm not quite getting it. Can you explain once more?","neutral"
"I'm finding this confusing. Can you help me understand?","neutral"
"I need some clarification on this point.","neutral"
"I'm struggling with this. Can you explain it more simply?","neutral"
"I'm having trouble following along. Can you explain it step by step?","neutral"
"I'm a bit lost. Can you explain it in simpler terms?","neutral"
"I'm not sure what you mean. Can you elaborate?","neutral"
"I'm having difficulty understanding. Can you break it down for me?","neutral"
"I'm not sure if I understand. Can you explain further?","neutral"
"I'm a bit confused. Can you clarify this for me?","neutral"
"I'm not sure about this. Can you explain?","neutral"
"I'm having trouble following. Can you explain again?","neutral"
"I'm not sure I understand. Can you explain it differently?","neutral"
"I'm a bit lost. Can you help me understand?","neutral"
"I'm struggling to understand this concept. Can you explain it in simpler terms?","neutral"
"I'm having trouble with this problem. Can you walk me through it?","neutral"
"I'm a bit confused about this part. Can you clarify?","neutral"
"I'm not sure I understand what you mean. Can you explain further?","neutral"
"I'm having difficulty grasping this concept. Can you explain it again?","neutral"
"I'm struggling with this. Can you explain it more simply?","neutral"
"I'm not following. Can you explain it differently?","neutral"
"I'm having a hard time figuring this out. Can you help me?","neutral"
"I'm a bit stuck here. Can you give me a hand?","neutral"
"I'm not quite getting it. Can you explain once more?","neutral"
"I'm finding this confusing. Can you help me understand?","neutral"
"I need some clarification on this point. Can you clarify?","neutral"
"I'm struggling to understand. Can you break it down for me?","neutral"
"I'm not sure what you mean. Can you elaborate?","neutral"
"I'm having difficulty understanding. Can you explain it differently?","neutral"
"I'm not sure if I understand. Can you explain further?","neutral"
"I'm a bit confused. Can you explain it in simpler terms?","neutral"
"I'm not sure about this. Can you explain?","neutral"
"I'm having trouble following. Can you explain again?","neutral"
"I'm not sure I understand. Can you explain it differently?","neutral"
"I'm a bit lost. Can you help me understand?","neutral"
"I'm struggling to understand this concept. Can you explain it in simpler terms?","neutral"
"I'm having trouble with this problem. Can you walk me through it?","neutral"
"I'm a bit confused about this part. Can you clarify?","neutral"
"I'm not sure I understand what you mean. Can you explain further?","neutral"
"I'm having difficulty grasping this concept. Can you explain it again?","neutral"
"I'm struggling with this. Can you explain it more simply?","neutral"
"I'm not following. Can you explain it differently?","neutral"
"I'm having a hard time figuring this out. Can you help me?","neutral"
"I'm a bit stuck here. Can you give me a hand?","neutral"
"I'm not quite getting it. Can you explain once more?","neutral"
"I'm finding this confusing. Can you help me understand?","neutral"
"I need some clarification on this point. Can you clarify?","neutral"
"I'm struggling to understand. Can you break it down for me?","neutral"
"I'm not sure what you mean. Can you elaborate?","neutral"
"I'm having difficulty understanding. Can you explain it differently?","neutral"
"I'm not sure if I understand. Can you explain further?","neutral"
"I'm a bit confused. Can you explain it in simpler terms?","neutral"
"I'm not sure about this. Can you explain?","neutral"
"I'm having trouble following. Can you explain again?","neutral"
"I'm not sure I understand. Can you explain it differently?","neutral"
"I'm a bit lost. Can you help me understand?","neutral"
"I'm struggling to understand this concept. Can you explain it in simpler terms?","neutral"
"I'm having trouble with this problem. Can you walk me through it?","neutral"
"I'm a bit confused about this part. Can you clarify?","neutral"
"I'm not sure I understand what you mean. Can you explain further?","neutral"
"I'm having difficulty grasping this concept. Can you explain it again?","neutral"
"I'm struggling with this. Can you explain it more simply?","neutral"
"I'm not following. Can you explain it differently?","neutral"
"I'm having a hard time figuring this out. Can you help me?","neutral"
"I'm a bit stuck here. Can you give me a hand?","neutral"
"I'm not quite getting it. Can you explain once more?","neutral"
"I'm finding this confusing. Can you help me understand?","neutral"
"I need some clarification on this point. Can you clarify?","neutral"
"I'm struggling to understand. Can you break it down for me?","neutral"
"I'm not sure what you mean. Can you elaborate?","neutral"
"I'm having difficulty understanding. Can you explain it differently?","neutral"
"I'm not sure if I understand. Can you explain further?","neutral"
"I'm a bit confused. Can you explain it in simpler terms?","neutral"
"I'm not sure about this. Can you explain?","neutral"
"I'm having trouble following. Can you explain again?","neutral"
"I'm not sure I understand. Can you explain it differently?","neutral"
"I'm a bit lost. Can you help me understand?","neutral"
"I'm struggling to understand this concept. Can you explain it in simpler terms?","neutral"
"I'm having trouble with this problem. Can you walk me through it?","neutral"
"I'm a bit confused about this part. Can you clarify?","neutral"
"I'm not sure I understand what you mean. Can you explain further?","neutral"
"I'm having difficulty grasping this concept. Can you explain it again?","neutral"
"I'm struggling with this. Can you explain it more simply?","neutral"
"I'm not following. Can you explain it differently?","neutral"
"I'm having a hard time figuring this out. Can you help me?","neutral"
"I'm a bit stuck here. Can you give me a hand?","neutral"
"I'm not quite getting it. Can you explain once more?","neutral"
"I'm finding this confusing. Can you help me understand?","neutral"
"I need some clarification on this point. Can you clarify?","neutral"
"I'm struggling to understand. Can you break it down for me?","neutral"
"I'm not sure what you mean. Can you elaborate?","neutral"
"I'm having difficulty understanding. Can you explain it differently?","neutral"
"I'm not sure if I understand. Can you explain further?","neutral"
"Thank you for explaining that.","positive"
